Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    MOVE
    PRIV
    OPEN_BRACKET
    IMPL
    ENUM
    UNSIZED
    ARROW
    WHERE
    OFFSETOF
    ALIGNOF
    TRAIT
    TYPEOF
    BOX
    RETURN
    STATIC
    FINAL
    STRING
    SELFTYPE
    SHEBANG_LINE
    VIRTUAL
    D_COLON
    CRATE
    CONTINUE
    PROC
    MOD
    EXTERN
    REF
    DOT
    SELFVALUE
    PUB
    BREAK
    TYPE
    CLOSE_BRACKET
    DO
    USE
    CONST
    ABSTRACT
    SIZEOF
    OVERRIDE
    BECOME
    MACRO
    YIELD
    AS
    PURE
    SUPER

Grammar

Rule 0     S' -> compilation_unit
    mat             reduce using rule 46 (fn_call -> ident OPEN_PARANTHESIS arguments CLOSE_PARANTHESIS SEMICOLON .)


state 170

    (77) if_else_block -> if_block ELSE BEGIN_BLOCK stmts END_BLOCK .

    LET             reduce using rule 77 (if_else_block -> if_block ELSE BEGIN_BLOCK stmts END_BLOCK .)
    PRINT           reduce using rule 77 (if_else_block -> if_block ELSE BEGIN_BLOCK stmts END_BLOCK .)
    ident           reduce using rule 77 (if_else_block -> if_block ELSE BEGIN_BLOCK stmts END_BLOCK .)
    LOOP            reduce using rule 77 (if_else_block -> if_block ELSE BEGIN_BLOCK stmts END_BLOCK .)
    WHILE           reduce using rule 77 (if_else_block -> if_block ELSE BEGIN_BLOCK stmts END_BLOCK .)
    FOR             reduce using rule 77 (if_else_block -> if_block ELSE BEGIN_BLOCK stmts END_BLOCK .)
    IF              reduce using rule 77 (if_else_block -> if_block ELSE BEGIN_BLOCK stmts END_BLOCK .)
    UNSAFE          reduce using rule 77 (if_else_block -> if_block ELSE BEGIN_BLOCK stmts END_BLOCK .)
    MATCH           reduce using rule 77 (if_else_block -> if_block ELSE BEGIN_BLOCK stmts END_BLOCK .)
    STRUCT          reduce using rule 77 (if_else_block -> if_block ELSE BEGIN_BLOCK stmts END_BLOCK .)
    END_BLOCK       reduce using rule 77 (if_else_block -> if_block ELSE BEGIN_BLOCK stmts END_BLOCK .)


state 171

    (78) else_if_block -> if_block ELSE if_block ELSE BEGIN_BLOCK . stmts END_BLOCK
    (9) stmts -> . non_block_stmt
    (10) stmts -> . non_block_stmt stmts
    (11) stmts -> . block_stmt
    (12) stmts -> . block_stmt stmts
    (13) non_block_stmt -> . LET ident ASSIGNMENT_OP SENTENCE SEMICOLON
    (14) non_block_stmt -> . LET ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON
    (15) non_block_stmt -> . LET ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON
    (16) non_block_stmt -> . LET ident ASSIGNMENT_OP MINUS LIT_INTEGER SEMICOLON
    (17) non_block_stmt -> . LET ident ASSIGNMENT_OP TRUE SEMICOLON
    (18) non_block_stmt -> . LET ident ASSIGNMENT_OP FALSE SEMICOLON
    (19) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON
    (20) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON
    (21) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP TRUE SEMICOLON
    (22) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP FALSE SEMICOLON
    (23) non_block_stmt -> . PRINT OPEN_PARANTHESIS SENTENCE CLOSE_PARANTHESIS SEMICOLON
    (24) non_block_stmt -> . binop
    (25) non_block_stmt -> . bitop
    (26) non_block_stmt -> . fn_call
    (27) non_block_stmt -> . print_ident
    (50) block_stmt -> . loop_block
    (51) block_stmt -> . while_block
    (52) block_stmt -> . for_block
    (53) block_stmt -> . if_block
    (54) block_stmt -> . if_else_block
    (55) block_stmt -> . else_if_block
    (56) block_stmt -> . unsafe_block
    (57) block_stmt -> . match_block
    (58) block_stmt -> . struct_block
    (29) binop -> . ident ASSIGNMENT_OP expr SEMICOLON
    (37) bitop -> . ident ASSIGNMENT_OP b_expr SEMICOLON
    (46) fn_call -> . ident OPEN_PARANTHESIS arguments CLOSE_PARANTHESIS SEMICOLON
    (47) fn_call -> . ident OPEN_PARANTHESIS CLOSE_PARANTHESIS SEMICOLON
    (28) print_ident -> . PRINT ident SEMICOLON
    (59) loop_block -> . LOOP BEGIN_BLOCK stmts END_BLOCK
    (60) while_block -> . WHILE TRUE BEGIN_BLOCK stmts END_BLOCK
    (61) while_block -> . WHILE FALSE BEGIN_BLOCK stmts END_BLOCK
    (62) while_block -> . WHILE ident BEGIN_BLOCK stmts END_BLOCK
    (63) while_block -> . WHILE ident EQUALS_COMP LIT_INTEGER BEGIN_BLOCK stmts END_BLOCK
    (64) while_block -> . WHILE ident EQUALS_COMP LIT_FLOAT BEGIN_BLOCK stmts END_BLOCK
    (65) for_block -> . FOR ident IN LIT_INTEGER D_DOT LIT_INTEGER BEGIN_BLOCK stmts END_BLOCK
    (66) if_block -> . IF OPEN_PARANTHESIS ident operator LIT_INTEGER CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK
    (67) if_block -> . IF OPEN_PARANTHESIS ident operator EQUALS_COMP LIT_FLOAT CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK
    (77) if_else_block -> . if_block ELSE BEGIN_BLOCK stmts END_BLOCK
    (78) else_if_block -> . if_block ELSE if_block ELSE BEGIN_BLOCK stmts END_BLOCK
    (79) unsafe_block -> . UNSAFE BEGIN_BLOCK stmts END_BLOCK
    (80) match_block -> . MATCH ident BEGIN_BLOCK match_stmt END_BLOCK
    (83) struct_block -> . STRUCT ident BEGIN_BLOCK struct_stmt END_BLOCK

    LET             shift and go to state 50
    PRINT           shift and go to state 32
    ident           shift and go to state 46
    LOOP            shift and go to state 52
    WHILE           shift and go to state 30
    FOR             shift and go to state 42
    IF              shift and go to state 44
    UNSAFE          shift and go to state 29
    MATCH           shift and go to state 35
    STRUCT          shift and go to state 41

    struct_block                   shift and go to state 28
    for_block                      shift and go to state 27
    unsafe_block                   shift and go to state 40
    non_block_stmt                 shift and go to state 48
    bitop                          shift and go to state 33
    fn_call                        shift and go to state 34
    stmts                          shift and go to state 190
    else_if_block                  shift and go to state 38
    block_stmt                     shift and go to state 39
    binop                          shift and go to state 37
    loop_block                     shift and go to state 43
    if_else_block                  shift and go to state 45
    if_block                       shift and go to state 47
    while_block                    shift and go to state 49
    match_block                    shift and go to state 51
    print_ident                    shift and go to state 31

state 172

    (22) non_block_stmt -> LET MUT ident ASSIGNMENT_OP FALSE . SEMICOLON

    SEMICOLON       shift and go to state 191


state 173

    (20) non_block_stmt -> LET MUT ident ASSIGNMENT_OP LIT_FLOAT . SEMICOLON

    SEMICOLON       shift and go to state 192


state 174

    (19) non_block_stmt -> LET MUT ident ASSIGNMENT_OP LIT_INTEGER . SEMICOLON

    SEMICOLON       shift and go to state 193


state 175

    (21) non_block_stmt -> LET MUT ident ASSIGNMENT_OP TRUE . SEMICOLON

    SEMICOLON       shift and go to state 194


state 176

    (18) non_block_stmt -> LET ident ASSIGNMENT_OP FALSE SEMICOLON .

    LET             reduce using rule 18 (non_block_stmt -> LET ident ASSIGNMENT_OP FALSE SEMICOLON .)
    PRINT           reduce using rule 18 (non_block_stmt -> LET ident ASSIGNMENT_OP FALSE SEMICOLON .)
    ident           reduce using rule 18 (non_block_stmt -> LET ident ASSIGNMENT_OP FALSE SEMICOLON .)
    LOOP            reduce using rule 18 (non_block_stmt -> LET ident ASSIGNMENT_OP FALSE SEMICOLON .)
    WHILE           reduce using rule 18 (non_block_stmt -> LET ident ASSIGNMENT_OP FALSE SEMICOLON .)
    FOR             reduce using rule 18 (non_block_stmt -> LET ident ASSIGNMENT_OP FALSE SEMICOLON .)
    IF              reduce using rule 18 (non_block_stmt -> LET ident ASSIGNMENT_OP FALSE SEMICOLON .)
    UNSAFE          reduce using rule 18 (non_block_stmt -> LET ident ASSIGNMENT_OP FALSE SEMICOLON .)
    MATCH           reduce using rule 18 (non_block_stmt -> LET ident ASSIGNMENT_OP FALSE SEMICOLON .)
    STRUCT          reduce using rule 18 (non_block_stmt -> LET ident ASSIGNMENT_OP FALSE SEMICOLON .)
    END_BLOCK       reduce using rule 18 (non_block_stmt -> LET ident ASSIGNMENT_OP FALSE SEMICOLON .)
    mat             reduce using rule 18 (non_block_stmt -> LET ident ASSIGNMENT_OP FALSE SEMICOLON .)


state 177

    (13) non_block_stmt -> LET ident ASSIGNMENT_OP SENTENCE SEMICOLON .

    LET             reduce using rule 13 (non_block_stmt -> LET ident ASSIGNMENT_OP SENTENCE SEMICOLON .)
    PRINT           reduce using rule 13 (non_block_stmt -> LET ident ASSIGNMENT_OP SENTENCE SEMICOLON .)
    ident           reduce using rule 13 (non_block_stmt -> LET ident ASSIGNMENT_OP SENTENCE SEMICOLON .)
    LOOP            reduce using rule 13 (non_block_stmt -> LET ident ASSIGNMENT_OP SENTENCE SEMICOLON .)
    WHILE           reduce using rule 13 (non_block_stmt -> LET ident ASSIGNMENT_OP SENTENCE SEMICOLON .)
    FOR             reduce using rule 13 (non_block_stmt -> LET ident ASSIGNMENT_OP SENTENCE SEMICOLON .)
    IF              reduce using rule 13 (non_block_stmt -> LET ident ASSIGNMENT_OP SENTENCE SEMICOLON .)
    UNSAFE          reduce using rule 13 (non_block_stmt -> LET ident ASSIGNMENT_OP SENTENCE SEMICOLON .)
    MATCH           reduce using rule 13 (non_block_stmt -> LET ident ASSIGNMENT_OP SENTENCE SEMICOLON .)
    STRUCT          reduce using rule 13 (non_block_stmt -> LET ident ASSIGNMENT_OP SENTENCE SEMICOLON .)
    END_BLOCK       reduce using rule 13 (non_block_stmt -> LET ident ASSIGNMENT_OP SENTENCE SEMICOLON .)
    mat             reduce using rule 13 (non_block_stmt -> LET ident ASSIGNMENT_OP SENTENCE SEMICOLON .)


state 178

    (15) non_block_stmt -> LET ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON .

    LET             reduce using rule 15 (non_block_stmt -> LET ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON .)
    PRINT           reduce using rule 15 (non_block_stmt -> LET ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON .)
    ident           reduce using rule 15 (non_block_stmt -> LET ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON .)
    LOOP            reduce using rule 15 (non_block_stmt -> LET ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON .)
    WHILE           reduce using rule 15 (non_block_stmt -> LET ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON .)
    FOR             reduce using rule 15 (non_block_stmt -> LET ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON .)
    IF              reduce using rule 15 (non_block_stmt -> LET ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON .)
    UNSAFE          reduce using rule 15 (non_block_stmt -> LET ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON .)
    MATCH           reduce using rule 15 (non_block_stmt -> LET ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON .)
    STRUCT          reduce using rule 15 (non_block_stmt -> LET ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON .)
    END_BLOCK       reduce using rule 15 (non_block_stmt -> LET ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON .)
    mat             reduce using rule 15 (non_block_stmt -> LET ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON .)


state 179

    (14) non_block_stmt -> LET ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON .

    LET             reduce using rule 14 (non_block_stmt -> LET ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON .)
    PRINT           reduce using rule 14 (non_block_stmt -> LET ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON .)
    ident           reduce using rule 14 (non_block_stmt -> LET ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON .)
    LOOP            reduce using rule 14 (non_block_stmt -> LET ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON .)
    WHILE           reduce using rule 14 (non_block_stmt -> LET ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON .)
    FOR             reduce using rule 14 (non_block_stmt -> LET ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON .)
    IF              reduce using rule 14 (non_block_stmt -> LET ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON .)
    UNSAFE          reduce using rule 14 (non_block_stmt -> LET ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON .)
    MATCH           reduce using rule 14 (non_block_stmt -> LET ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON .)
    STRUCT          reduce using rule 14 (non_block_stmt -> LET ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON .)
    END_BLOCK       reduce using rule 14 (non_block_stmt -> LET ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON .)
    mat             reduce using rule 14 (non_block_stmt -> LET ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON .)


state 180

    (17) non_block_stmt -> LET ident ASSIGNMENT_OP TRUE SEMICOLON .

    LET             reduce using rule 17 (non_block_stmt -> LET ident ASSIGNMENT_OP TRUE SEMICOLON .)
    PRINT           reduce using rule 17 (non_block_stmt -> LET ident ASSIGNMENT_OP TRUE SEMICOLON .)
    ident           reduce using rule 17 (non_block_stmt -> LET ident ASSIGNMENT_OP TRUE SEMICOLON .)
    LOOP            reduce using rule 17 (non_block_stmt -> LET ident ASSIGNMENT_OP TRUE SEMICOLON .)
    WHILE           reduce using rule 17 (non_block_stmt -> LET ident ASSIGNMENT_OP TRUE SEMICOLON .)
    FOR             reduce using rule 17 (non_block_stmt -> LET ident ASSIGNMENT_OP TRUE SEMICOLON .)
    IF              reduce using rule 17 (non_block_stmt -> LET ident ASSIGNMENT_OP TRUE SEMICOLON .)
    UNSAFE          reduce using rule 17 (non_block_stmt -> LET ident ASSIGNMENT_OP TRUE SEMICOLON .)
    MATCH           reduce using rule 17 (non_block_stmt -> LET ident ASSIGNMENT_OP TRUE SEMICOLON .)
    STRUCT          reduce using rule 17 (non_block_stmt -> LET ident ASSIGNMENT_OP TRUE SEMICOLON .)
    END_BLOCK       reduce using rule 17 (non_block_stmt -> LET ident ASSIGNMENT_OP TRUE SEMICOLON .)
    mat             reduce using rule 17 (non_block_stmt -> LET ident ASSIGNMENT_OP TRUE SEMICOLON .)


state 181

    (16) non_block_stmt -> LET ident ASSIGNMENT_OP MINUS LIT_INTEGER . SEMICOLON

    SEMICOLON       shift and go to state 195


state 182

    (64) while_block -> WHILE ident EQUALS_COMP LIT_FLOAT BEGIN_BLOCK stmts . END_BLOCK

    END_BLOCK       shift and go to state 196


state 183

    (63) while_block -> WHILE ident EQUALS_COMP LIT_INTEGER BEGIN_BLOCK stmts . END_BLOCK

    END_BLOCK       shift and go to state 197


state 184

    (82) match_stmt -> LIT_INTEGER mat non_block_stmt .

    END_BLOCK       reduce using rule 82 (match_stmt -> LIT_INTEGER mat non_block_stmt .)


state 185

    (81) match_stmt -> non_block_stmt mat non_block_stmt .

    END_BLOCK       reduce using rule 81 (match_stmt -> non_block_stmt mat non_block_stmt .)


state 186

    (84) struct_stmt -> ident COLON i32 .

    END_BLOCK       reduce using rule 84 (struct_stmt -> ident COLON i32 .)


state 187

    (65) for_block -> FOR ident IN LIT_INTEGER D_DOT LIT_INTEGER . BEGIN_BLOCK stmts END_BLOCK

    BEGIN_BLOCK     shift and go to state 198


state 188

    (67) if_block -> IF OPEN_PARANTHESIS ident operator EQUALS_COMP LIT_FLOAT . CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK

    CLOSE_PARANTHESIS shift and go to state 199


state 189

    (66) if_block -> IF OPEN_PARANTHESIS ident operator LIT_INTEGER CLOSE_PARANTHESIS . BEGIN_BLOCK stmts END_BLOCK

    BEGIN_BLOCK     shift and go to state 200


state 190

    (78) else_if_block -> if_block ELSE if_block ELSE BEGIN_BLOCK stmts . END_BLOCK

    END_BLOCK       shift and go to state 201


state 191

    (22) non_block_stmt -> LET MUT ident ASSIGNMENT_OP FALSE SEMICOLON .

    LET             reduce using rule 22 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP FALSE SEMICOLON .)
    PRINT           reduce using rule 22 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP FALSE SEMICOLON .)
    ident           reduce using rule 22 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP FALSE SEMICOLON .)
    LOOP            reduce using rule 22 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP FALSE SEMICOLON .)
    WHILE           reduce using rule 22 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP FALSE SEMICOLON .)
    FOR             reduce using rule 22 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP FALSE SEMICOLON .)
    IF              reduce using rule 22 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP FALSE SEMICOLON .)
    UNSAFE          reduce using rule 22 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP FALSE SEMICOLON .)
    MATCH           reduce using rule 22 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP FALSE SEMICOLON .)
    STRUCT          reduce using rule 22 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP FALSE SEMICOLON .)
    END_BLOCK       reduce using rule 22 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP FALSE SEMICOLON .)
    mat             reduce using rule 22 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP FALSE SEMICOLON .)


state 192

    (20) non_block_stmt -> LET MUT ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON .

    LET             reduce using rule 20 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON .)
    PRINT           reduce using rule 20 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON .)
    ident           reduce using rule 20 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON .)
    LOOP            reduce using rule 20 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON .)
    WHILE           reduce using rule 20 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON .)
    FOR             reduce using rule 20 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON .)
    IF              reduce using rule 20 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON .)
    UNSAFE          reduce using rule 20 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON .)
    MATCH           reduce using rule 20 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON .)
    STRUCT          reduce using rule 20 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON .)
    END_BLOCK       reduce using rule 20 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON .)
    mat             reduce using rule 20 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON .)


state 193

    (19) non_block_stmt -> LET MUT ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON .

    LET             reduce using rule 19 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON .)
    PRINT           reduce using rule 19 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON .)
    ident           reduce using rule 19 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON .)
    LOOP            reduce using rule 19 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON .)
    WHILE           reduce using rule 19 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON .)
    FOR             reduce using rule 19 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON .)
    IF              reduce using rule 19 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON .)
    UNSAFE          reduce using rule 19 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON .)
    MATCH           reduce using rule 19 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON .)
    STRUCT          reduce using rule 19 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON .)
    END_BLOCK       reduce using rule 19 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON .)
    mat             reduce using rule 19 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON .)


state 194

    (21) non_block_stmt -> LET MUT ident ASSIGNMENT_OP TRUE SEMICOLON .

    LET             reduce using rule 21 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP TRUE SEMICOLON .)
    PRINT           reduce using rule 21 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP TRUE SEMICOLON .)
    ident           reduce using rule 21 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP TRUE SEMICOLON .)
    LOOP            reduce using rule 21 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP TRUE SEMICOLON .)
    WHILE           reduce using rule 21 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP TRUE SEMICOLON .)
    FOR             reduce using rule 21 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP TRUE SEMICOLON .)
    IF              reduce using rule 21 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP TRUE SEMICOLON .)
    UNSAFE          reduce using rule 21 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP TRUE SEMICOLON .)
    MATCH           reduce using rule 21 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP TRUE SEMICOLON .)
    STRUCT          reduce using rule 21 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP TRUE SEMICOLON .)
    END_BLOCK       reduce using rule 21 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP TRUE SEMICOLON .)
    mat             reduce using rule 21 (non_block_stmt -> LET MUT ident ASSIGNMENT_OP TRUE SEMICOLON .)


state 195

    (16) non_block_stmt -> LET ident ASSIGNMENT_OP MINUS LIT_INTEGER SEMICOLON .

    LET             reduce using rule 16 (non_block_stmt -> LET ident ASSIGNMENT_OP MINUS LIT_INTEGER SEMICOLON .)
    PRINT           reduce using rule 16 (non_block_stmt -> LET ident ASSIGNMENT_OP MINUS LIT_INTEGER SEMICOLON .)
    ident           reduce using rule 16 (non_block_stmt -> LET ident ASSIGNMENT_OP MINUS LIT_INTEGER SEMICOLON .)
    LOOP            reduce using rule 16 (non_block_stmt -> LET ident ASSIGNMENT_OP MINUS LIT_INTEGER SEMICOLON .)
    WHILE           reduce using rule 16 (non_block_stmt -> LET ident ASSIGNMENT_OP MINUS LIT_INTEGER SEMICOLON .)
    FOR             reduce using rule 16 (non_block_stmt -> LET ident ASSIGNMENT_OP MINUS LIT_INTEGER SEMICOLON .)
    IF              reduce using rule 16 (non_block_stmt -> LET ident ASSIGNMENT_OP MINUS LIT_INTEGER SEMICOLON .)
    UNSAFE          reduce using rule 16 (non_block_stmt -> LET ident ASSIGNMENT_OP MINUS LIT_INTEGER SEMICOLON .)
    MATCH           reduce using rule 16 (non_block_stmt -> LET ident ASSIGNMENT_OP MINUS LIT_INTEGER SEMICOLON .)
    STRUCT          reduce using rule 16 (non_block_stmt -> LET ident ASSIGNMENT_OP MINUS LIT_INTEGER SEMICOLON .)
    END_BLOCK       reduce using rule 16 (non_block_stmt -> LET ident ASSIGNMENT_OP MINUS LIT_INTEGER SEMICOLON .)
    mat             reduce using rule 16 (non_block_stmt -> LET ident ASSIGNMENT_OP MINUS LIT_INTEGER SEMICOLON .)


state 196

    (64) while_block -> WHILE ident EQUALS_COMP LIT_FLOAT BEGIN_BLOCK stmts END_BLOCK .

    LET             reduce using rule 64 (while_block -> WHILE ident EQUALS_COMP LIT_FLOAT BEGIN_BLOCK stmts END_BLOCK .)
    PRINT           reduce using rule 64 (while_block -> WHILE ident EQUALS_COMP LIT_FLOAT BEGIN_BLOCK stmts END_BLOCK .)
    ident           reduce using rule 64 (while_block -> WHILE ident EQUALS_COMP LIT_FLOAT BEGIN_BLOCK stmts END_BLOCK .)
    LOOP            reduce using rule 64 (while_block -> WHILE ident EQUALS_COMP LIT_FLOAT BEGIN_BLOCK stmts END_BLOCK .)
    WHILE           reduce using rule 64 (while_block -> WHILE ident EQUALS_COMP LIT_FLOAT BEGIN_BLOCK stmts END_BLOCK .)
    FOR             reduce using rule 64 (while_block -> WHILE ident EQUALS_COMP LIT_FLOAT BEGIN_BLOCK stmts END_BLOCK .)
    IF              reduce using rule 64 (while_block -> WHILE ident EQUALS_COMP LIT_FLOAT BEGIN_BLOCK stmts END_BLOCK .)
    UNSAFE          reduce using rule 64 (while_block -> WHILE ident EQUALS_COMP LIT_FLOAT BEGIN_BLOCK stmts END_BLOCK .)
    MATCH           reduce using rule 64 (while_block -> WHILE ident EQUALS_COMP LIT_FLOAT BEGIN_BLOCK stmts END_BLOCK .)
    STRUCT          reduce using rule 64 (while_block -> WHILE ident EQUALS_COMP LIT_FLOAT BEGIN_BLOCK stmts END_BLOCK .)
    END_BLOCK       reduce using rule 64 (while_block -> WHILE ident EQUALS_COMP LIT_FLOAT BEGIN_BLOCK stmts END_BLOCK .)


state 197

    (63) while_block -> WHILE ident EQUALS_COMP LIT_INTEGER BEGIN_BLOCK stmts END_BLOCK .

    LET             reduce using rule 63 (while_block -> WHILE ident EQUALS_COMP LIT_INTEGER BEGIN_BLOCK stmts END_BLOCK .)
    PRINT           reduce using rule 63 (while_block -> WHILE ident EQUALS_COMP LIT_INTEGER BEGIN_BLOCK stmts END_BLOCK .)
    ident           reduce using rule 63 (while_block -> WHILE ident EQUALS_COMP LIT_INTEGER BEGIN_BLOCK stmts END_BLOCK .)
    LOOP            reduce using rule 63 (while_block -> WHILE ident EQUALS_COMP LIT_INTEGER BEGIN_BLOCK stmts END_BLOCK .)
    WHILE           reduce using rule 63 (while_block -> WHILE ident EQUALS_COMP LIT_INTEGER BEGIN_BLOCK stmts END_BLOCK .)
    FOR             reduce using rule 63 (while_block -> WHILE ident EQUALS_COMP LIT_INTEGER BEGIN_BLOCK stmts END_BLOCK .)
    IF              reduce using rule 63 (while_block -> WHILE ident EQUALS_COMP LIT_INTEGER BEGIN_BLOCK stmts END_BLOCK .)
    UNSAFE          reduce using rule 63 (while_block -> WHILE ident EQUALS_COMP LIT_INTEGER BEGIN_BLOCK stmts END_BLOCK .)
    MATCH           reduce using rule 63 (while_block -> WHILE ident EQUALS_COMP LIT_INTEGER BEGIN_BLOCK stmts END_BLOCK .)
    STRUCT          reduce using rule 63 (while_block -> WHILE ident EQUALS_COMP LIT_INTEGER BEGIN_BLOCK stmts END_BLOCK .)
    END_BLOCK       reduce using rule 63 (while_block -> WHILE ident EQUALS_COMP LIT_INTEGER BEGIN_BLOCK stmts END_BLOCK .)


state 198

    (65) for_block -> FOR ident IN LIT_INTEGER D_DOT LIT_INTEGER BEGIN_BLOCK . stmts END_BLOCK
    (9) stmts -> . non_block_stmt
    (10) stmts -> . non_block_stmt stmts
    (11) stmts -> . block_stmt
    (12) stmts -> . block_stmt stmts
    (13) non_block_stmt -> . LET ident ASSIGNMENT_OP SENTENCE SEMICOLON
    (14) non_block_stmt -> . LET ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON
    (15) non_block_stmt -> . LET ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON
